,2011-01-07,2011-01-14,2011-01-21,2011-01-28,2011-02-04,2011-02-11,2011-02-18,2011-02-25,2011-03-04,2011-03-11,2011-03-18,2011-03-25,2011-04-01,2011-04-08,2011-04-15,2011-04-22,2011-04-29,2011-05-06,2011-05-13,2011-05-20,2011-05-27,2011-06-03,2011-06-10,2011-06-17,2011-06-24,2011-07-01,2011-07-08,2011-07-15,2011-07-22,2011-07-29,2011-08-05,2011-08-12,2011-08-19,2011-08-26,2011-09-02,2011-09-09,2011-09-16,2011-09-23,2011-09-30,2011-10-07,2011-10-14,2011-10-21,2011-10-28,2011-11-04,2011-11-11,2011-11-18,2011-11-25,2011-12-02,2011-12-09
ADANIPORTS.NS,0.015167201925481821,0.006490819114313373,0.027780408208999186,0.007910994854139153,-0.03224780346432499,-0.005325672997309017,0.005827066498634403,0.03768606072730463,-0.0014153174698304793,-0.0006557273695452226,0.004594089741695395,0.0534684485118786,0.0779055653870786,0.12300009613422525,0.12300009613422525,0.10092891840779572,0.08330521390376622,-0.0036961509931683345,0.0550895872432029,0.1254541722616851,0.14610145163242128,0.18624438484735983,0.12798938194565768,0.0802454274888138,0.13273457525546783,0.1769563797984477,0.15500509756563252,0.15243158278490765,0.19634072470295494,0.08043230416642144,0.04059530555902291,0.0428883162960394,0.017506891547974135,0.05116222489981048,0.1390301251912558,0.11657524320585888,0.10521550848806105,0.07329975964368796,0.15821922990001003,0.18356227364904498,0.18814821132358528,0.1466127644857731,0.19716642535472517,0.20483337531825274,0.12205000045481906,-0.002702437298708449,-0.09943863227977023,-0.07165234118491626,-0.08495043655803292
APOLLOHOSP.NS,-0.01439004824668777,-0.020528655503712412,0.0021303167696660186,-0.05871125423182144,-0.12667084752102242,-0.13295997506533364,-0.09463513398642176,-0.09746206201687446,-0.10153848153694955,-0.09950654293740457,-0.046370656554510004,-0.0539540538783807,-0.04907231299549253,-0.03046342713450234,-0.02420649386083451,-0.036636881487422834,-0.029378133931881267,-0.025026427714467947,0.004028949998552411,0.021843153818412064,0.030893413262842007,0.033459374273141274,0.022358233330146637,0.018353427330447536,0.012521398667134198,0.03311529190087725,0.034510724180443875,0.04499414053068018,0.07818868221724751,0.11620742299831699,0.1478760644503756,0.12939748087188496,0.10592424437325954,0.1128041995822231,0.09792803381560411,0.1223860122054985,0.12249249328974621,0.12173780517878807,0.14428692495520146,0.13029563673867228,0.14161103512444995,0.1453482758364526,0.14064465593772013,0.18409374969924586,0.13459807772562726,0.06444152218716148,0.2234182090876662,0.3121226490513911,0.2335325936827195
ASIANPAINT.NS,-0.03437053966195758,-0.01700692020056571,-0.01676724028545229,-0.03246705670692496,-0.0667200935312724,-0.06783953778069707,-0.06816227315568157,-0.12771620474558454,-0.08863830016340712,-0.07974370253096175,-0.07313695578134993,-0.07108036041007681,-0.07359805679214171,-0.06235502883402977,-0.04249896528692498,-0.03891994563120216,0.0016952767888402942,-0.01398877089728734,-0.004858102445834844,0.036554006656567495,0.06934887294279335,0.09902919358190343,0.08298098818717636,0.060951399980803345,0.07257749231231014,0.141374547837257,0.09357876917238528,0.1022250961821407,0.08232418036154843,0.08929311640435844,0.08611530097734343,0.13843434265098153,0.10883960198454834,0.09938930242909971,0.08716746433086664,0.05961903786486911,0.013877389512022331,0.02703820900023368,0.0524533695864573,0.05226832084267774,0.043447038192136356,0.003128750917776646,0.009924934832087118,0.03116533065945437,-0.002459429687154735,-0.01829956643128483,-0.0166292134243341,-0.0439062717889549,-0.051879157019277033
AXISBANK.NS,-0.06361265512785041,-0.10316988627511481,-0.060809473143096815,-0.11199313485078644,-0.12600453062319306,-0.1308776552929365,-0.11257206201155401,-0.1631242000747103,-0.08775032425086748,-0.10033161810087388,-0.11507807582195573,-0.05586872334522919,-0.03984063810554983,-0.0280408821488638,-0.014218055803428276,0.026743763411257504,-0.04087091871532311,-0.05458396078849492,-0.04927529936106789,-0.05199309557593801,-0.025978726447410838,-0.02793434264161987,-0.017114605429815688,-0.0256818745699956,0.010743667344843777,0.012871220821702778,-0.008575180461457332,-0.005476915459990184,0.021621233753145175,0.02181227606038072,-0.061979222581440285,-0.08187158289674246,-0.19004475177468083,-0.22919007095237076,-0.19882344149963127,-0.20683918466068796,-0.14513915543019562,-0.15891422708563374,-0.1884637322854643,-0.15414705173183862,-0.11019518726787203,-0.10555512772416664,-0.11937100109877963,-0.142804320478765,-0.20545817329649918,-0.27003596876466585,-0.2544267951718986,-0.2434845816316531,-0.2729858082586364
BAJAJ-AUTO.NS,-0.10829665111567621,-0.11886199286102428,-0.08767068145138801,-0.12026010788723229,-0.13378140200862687,-0.10668094076786272,-0.07874969757080985,-0.1156479601300423,-0.040567180803085856,-0.0344540573150538,-0.051869421546309025,-0.03389308937148905,0.004920553717391307,-0.022669098507825725,0.0038839824009555546,0.022875212822398794,0.020313958222198947,-0.06577758796252631,-0.036436841491512384,-0.013342074259283354,-0.0046854428208044085,0.0312176139451259,0.003310850874562954,0.0015208760111982134,0.059506391704521766,0.12162096270074252,0.14945573465565487,0.125787536938901,0.15093500480373478,0.16939567432427216,0.10028153481835567,0.13047593382456424,0.10780961583191906,0.12459965579640953,0.16358585581065976,0.1345836299200338,0.1726593262473599,0.13360612386317627,0.1538518434722107,0.14139824235568632,0.20006403243249027,0.1905979650146863,0.23437410307764917,0.24497037534875865,0.26053230666182414,0.22756551186812457,0.23966528087343675,0.31372047448598006,0.29057995883912313
BAJFINANCE.NS,-0.06399449996326356,-0.07969620353099172,-0.08651802486827065,-0.15785373854440288,-0.15326625975439223,-0.14615213486331602,-0.12369538527271295,-0.19734329948979146,-0.16907332944047426,-0.1250294387078109,-0.16645007646754828,-0.14187735586337846,-0.09755495321512475,-0.09824312535739577,-0.09754982711197335,-0.08304601718789217,-0.09116624894600023,-0.17715827012076057,-0.1763230995034627,-0.20032684945563772,-0.17074588044879935,-0.15527047731425592,-0.1439889075402423,-0.20049009411674457,-0.18888666025186318,-0.14367808244464042,-0.13305236726808312,-0.027158658899657184,-0.019133162912092994,-0.05266495596117904,-0.07974505078666172,-0.03869535541698044,-0.12613032239382704,-0.1472369990688691,-0.12354331812322705,-0.08427192150122687,-0.10341341576967833,-0.08557961567296513,-0.09009549155751584,-0.10242326943531233,-0.0509189006951517,-0.09007979058832882,-0.02099424158379859,0.016951029589532096,-0.02458279032408006,-0.023755850899955244,-0.04712676469135091,-0.04173612374596758,-0.026090606461820154
BAJAJFINSV.NS,-0.05218952379263109,-0.08322451414371523,-0.05827911689038234,-0.07487676835401436,-0.07148231163634389,-0.06678408912944922,-0.06001545961468824,-0.059132725088568816,0.1892364435112388,0.2699117145032133,0.1677322979188376,0.19922383742809724,0.21570554617112325,0.2242375599042825,0.19305714923539363,0.24284472776115718,0.21536396683669756,0.1317143491081556,0.11676986161621516,0.11643211995967873,0.12300534493171233,0.15644320568583536,0.2914862773891629,0.25313923718920184,0.23580899429259894,0.2221920794137371,0.22207398246648014,0.30074118108300163,0.30074118108300163,0.28847456888550704,0.22601650053062228,0.2316778857963333,0.22858472190759338,0.2440894799738822,0.178951344882599,0.19866881728093033,0.23050173027214416,0.19585063359538757,0.19278010754001462,0.17929334379492423,0.20451152752847168,0.23392316103463973,0.23620696842243394,0.22514296502976405,0.18633505380848225,0.11069205227824952,0.0456286252823368,0.025004775872020657,-0.030487501111231108
BPCL.NS,-0.0651564331939849,-0.08291595307963706,-0.07461597535791775,-0.026515011384277476,-0.06550218546270248,-0.08427411517188355,-0.10232605318030008,-0.1790738524467249,-0.1396926341983209,-0.15630816803146197,-0.17346456069289296,-0.13161367913217858,-0.10609006478761163,-0.1002622545173002,-0.08203779766645891,-0.034359456661234966,-0.017027754483852298,0.03364130165340473,0.04216315246890501,-0.0004115500333197186,-0.0022382622591646806,-0.011861845481650368,-0.021790582989915097,0.0034998304926814328,0.014771758742044838,-0.013961714149399285,0.020026308728457787,0.027594994710599785,0.021714680242144624,0.0012438331940152203,0.07305584838476431,0.05458497776897042,0.04523262046484344,0.014752745555975944,0.020584139114464772,0.017053812183059458,0.01713100429201697,0.007475761746025711,-0.009195885472202403,-0.02421364304774587,-0.048740797225577004,-0.030691711757044438,-0.04122589925240372,-0.038530893151181855,-0.10975073617378706,-0.15677210160426713,-0.13423705170186007,-0.09866888377648564,-0.10045335725707438
BHARTIARTL.NS,-0.058021341749371236,-0.04510411729913799,-0.07921741529136606,-0.09538867342821955,-0.057105508417740536,-0.09932879462882271,-0.08832340167248309,-0.0909422253495824,-0.10287807604880361,-0.10813198698639148,-0.11672479027637095,-0.053175581480366274,-0.032758096733570885,-0.025894299776281327,0.0008466935653967944,0.022450520706480903,0.034977641957700145,-0.05336122414724398,-0.04675142680023625,-0.03994608934674404,-0.02835099707317812,-0.010040084402716642,-0.025801169171652316,-0.018190101730842012,-0.013027333098526883,-0.04430637261778225,-0.009863526130589495,-0.005561391196760135,0.04010006981759995,0.05115839162189317,-0.009693834026711978,-0.056377925316423605,-0.08314401549502848,-0.06925219314438469,-0.06109490242391069,-0.07359667204534504,-0.07359667204534504,-0.10197438174944606,-0.10881156369097911,-0.16998643699970628,-0.12409660992814231,-0.12882143401065804,-0.1084635363829689,-0.09594834966444199,-0.09947660402251568,-0.11658932460128424,-0.14683612232435683,-0.14001081764985834,-0.21004299288438266
BRITANNIA.NS,-0.033101321485634494,-0.07731884145556023,-0.030651671790212776,-0.043249229774763975,-0.08244994862903321,-0.10135110925145896,-0.08759442873947487,-0.12167816307006263,-0.1005264453998288,-0.0750318029875141,-0.0759417501549009,-0.07161931269661437,-0.040681659844647555,-0.029585317678589518,-0.0017602996825678563,0.009754734245434493,-0.018419649987349462,-0.0026786217693086645,0.003403221621048891,0.021994813133673352,0.037920003106850286,0.12733686452706205,0.11688559966257817,0.17509717472519126,0.16248295215974684,0.21636613195886478,0.19152702028633617,0.19602219831218393,0.20657978463705495,0.20783289735860278,0.18699506993577275,0.1799915209111791,0.16395003428146593,0.19679802593182827,0.22201520457717416,0.1981890557959365,0.16864293336024017,0.1873472968866905,0.2256996536045286,0.19767095229077025,0.20129313928231873,0.19110580092799734,0.24128013407106286,0.24088330589609597,0.27387362472038346,0.26728319887648655,0.2581364039553016,0.24993861711873944,0.2255457458705279
CIPLA.NS,-0.04161097333407604,-0.06528862784435852,-0.04588290272618345,-0.0825692832789251,-0.10425152193216136,-0.11393361826211579,-0.13021127247807862,-0.14313604553303927,-0.13026822363530421,-0.15889853999051784,-0.1786576424659767,-0.1219985248305725,-0.08851435980210087,-0.0830364660931866,-0.07672133202878917,-0.06243192454668911,-0.09248699773873348,-0.11943280206598716,-0.10432076435770499,-0.07135415008270463,-0.04515071460571096,-0.05935064183309291,-0.05722366059873296,-0.08912104404302956,-0.06287874328281451,-0.07532469466957747,-0.06789800946712199,-0.07954228451142753,-0.06676857982208917,-0.09724337170383779,-0.09312560232160894,-0.12073392698619467,-0.1216583525312871,-0.16042623326536776,-0.15832052285767406,-0.11891957242267959,-0.14522481237223994,-0.1248768071803581,-0.14195551393267825,-0.13969219998654958,-0.12462025941617305,-0.1333799072569224,-0.10789983131734382,-0.11182603317456086,-0.12403880683367985,-0.044986365221004965,-0.025238261905765835,-0.00617218460785951,-0.017187837425409858
COALINDIA.NS,-0.02584272249505648,-0.00876346475716605,-0.0055981516423218025,-0.02289512273733252,-0.010695288218104504,-0.010857986729374325,-0.0008640959124930347,-0.03131640447162787,-0.04151475958959783,-0.07257405221828594,-0.043123303586098394,-0.012940903720415231,-0.024331596367059838,-0.02625010196140576,-0.026658656076341214,-0.00016554502745713684,0.044863493556232203,0.017482884287971512,0.0033478364137311534,-0.05844195228012239,-0.0004641488332026711,-0.008815824785355697,0.019996210193030883,0.018194751446041213,0.003781541323004456,-0.030409520583264404,-0.11004320039519055,-0.08734216547501872,-0.08721820439384431,-0.03986063788944649,-0.037042118122639245,-0.0542265914468113,-0.038587744863651796,-0.12390572066418504,-0.07931232044466019,-0.07837002315860364,-0.0743418041921119,-0.10114052935124351,-0.13564222552992622,-0.1337176989943627,-0.18690695398374746,-0.168171372793938,-0.1331861519732559,-0.14806804053543787,-0.151191554580006,-0.21805096646312128,-0.18914358460018232,-0.15859500585778752,-0.20118324878975724
